[0.011s] Invoking command in '/home/user/ros2_ws/src/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ros2_fra2mo
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.155s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.155s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.448s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.493s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.502s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.515s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.533s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.554s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.599s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.648s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.681s] -- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
[0.885s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.895s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.161s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.218s] -- Found FastRTPS: /opt/ros/humble/include  
[1.301s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.330s] -- Looking for pthread.h
[1.501s] -- Looking for pthread.h - found
[1.502s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.618s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.623s] -- Found Threads: TRUE  
[1.705s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.825s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.830s] -- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
[1.840s] -- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
[2.017s] -- Configuring done
[11.800s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo_base_macro.xacro
[11.800s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models
[11.800s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder
[11.800s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/intruder.sdf
[11.801s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/mesh
[11.801s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/mesh/intruder.stl
[11.801s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/model.config
[11.801s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4
[11.801s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/marker_4.sdf
[11.802s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material
[11.802s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures
[11.802s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_2.png
[11.802s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_1.png
[11.802s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_3.png
[11.803s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_4.png
[11.803s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_0.png
[11.803s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/scripts
[11.803s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/scripts/marker_4.material
[11.803s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/model.config
[11.804s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0
[11.804s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/marker_0.sdf
[11.804s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/ar_tag_0.png
[11.804s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material
[11.804s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures
[11.805s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_2.png
[11.805s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_1.png
[11.805s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_3.png
[11.805s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_4.png
[11.805s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_0.png
[11.806s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/scripts
[11.806s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/scripts/marker_0.material
[11.806s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/model.config
[11.806s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3
[11.806s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/marker_3.sdf
[11.807s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material
[11.807s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures
[11.807s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_2.png
[11.807s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_1.png
[11.807s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_3.png
[11.808s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_4.png
[11.808s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_0.png
[11.808s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/scripts
[11.809s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/scripts/marker_3.material
[11.809s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/model.config
[11.809s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1
[11.809s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/marker_1.sdf
[11.809s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material
[11.810s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures
[11.810s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_2.png
[11.810s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_1.png
[11.810s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_3.png
[11.810s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_4.png
[11.811s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_0.png
[11.811s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts
[11.811s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts/marker_1.material
[11.811s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/model.config
[11.812s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09
[11.812s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/obstacle_09.sdf
[11.812s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/mesh
[11.812s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/mesh/ostacolo_09.stl
[11.812s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/model.config
[11.813s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03
[11.813s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/mesh
[11.813s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/mesh/ostacolo_03.stl
[11.813s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/obstacle_03.sdf
[11.814s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/model.config
[11.814s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin
[11.814s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials
[11.814s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials/textures
[11.814s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials/textures/aruco-2.png
[11.815s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials/textures/bin.png
[11.815s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials/textures/aruco-3.png
[11.815s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/materials/textures/aruco-1.png
[11.816s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/meshes
[11.816s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/meshes/bin.png
[11.816s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/meshes/bin.dae
[11.816s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/model.sdf
[11.817s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/workcell_bin/model.config
[11.817s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2
[11.817s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/marker_2.sdf
[11.817s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material
[11.817s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures
[11.818s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_2.png
[11.818s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_1.png
[11.818s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_3.png
[11.818s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_4.png
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_0.png
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/scripts
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/scripts/marker_2.material
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/model.config
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3
[11.819s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh/unknown_obst_wall.stl
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/unknown_obst_3.sdf
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/model.config
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/mesh
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/mesh/tunnel_long.stl
[11.820s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/unknown_tunnel_1.sdf
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/model.config
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2/materials
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2/materials/textures
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2/materials/textures/aruco-2.png
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2/model.sdf
[11.821s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco2/model.config
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/unknown_tunnel_2.sdf
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh/tunnel_short.stl
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/model.config
[11.822s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/mesh
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/mesh/ostacolo_06.stl
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/obstacle_06.sdf
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/model.config
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1
[11.823s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1/materials
[11.824s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1/materials/textures
[11.824s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1/materials/textures/aruco-1.png
[11.824s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1/model.sdf
[11.824s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco1/model.config
[11.824s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3
[11.825s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3/materials
[11.825s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3/materials/textures
[11.825s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3/materials/textures/aruco-3.png
[11.825s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3/model.sdf
[11.825s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/aruco3/model.config
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/mesh
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/mesh/ostacolo_10_.stl
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/obstacle_10_.sdf
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/model.config
[11.826s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/mesh
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/mesh/campo_gara.stl
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/model.sdf
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/model.config
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1
[11.827s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh
