-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_controllers.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_controllers.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_initial_positions.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_base_frame.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_base_frame.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_initial_positions.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/path.sh
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.bash
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.sh
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/package.dsv
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/package.xml
