[0.016s] Invoking command in '/home/user/ros2_ws/src/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/iiwa_description
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.214s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.357s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.472s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.474s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.557s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'lint_cmake' to check CMake code style
[0.561s] -- Added test 'xmllint' to check XML markup files
[0.562s] -- Configuring done
[0.657s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[0.661s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[0.661s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[0.661s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[0.662s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[0.664s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[0.670s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
[0.670s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[0.671s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[0.671s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[0.678s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[0.678s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo
[0.679s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[0.680s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/worlds
[0.680s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[0.680s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models
[0.681s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
[0.682s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[0.682s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[0.682s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[0.682s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[0.682s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz
[0.685s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[0.685s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[0.685s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[0.685s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_controllers.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_controllers.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_initial_positions.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa2_base_frame.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_base_frame.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/config/iiwa1_initial_positions.yaml
[0.686s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[0.687s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/path.sh
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/environment/path.dsv
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.bash
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.sh
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.zsh
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/local_setup.dsv
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/package.dsv
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[0.688s] -- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/package.xml
[0.690s] Invoked command in '/home/user/ros2_ws/src/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/src/build/iiwa_description
